UID,채무 불이행 확률
TEST_0079,0.38461828
TEST_0080,0.40719128
TEST_0081,0.49319062
TEST_0082,0.60469496
TEST_0083,0.4506457
TEST_0084,0.5871945
TEST_0085,0.44924268
TEST_0086,0.6206402
TEST_0087,0.48661444
TEST_0088,0.18294846
TEST_0089,0.52684027
TEST_0090,0.493324
TEST_0091,0.535361
TEST_0092,0.54055434
TEST_0093,0.57700586
TEST_0094,0.32775268
TEST_0095,0.35874796
TEST_0096,0.2807217
TEST_0097,0.5439586
TEST_0098,0.2774091
TEST_0099,0.4227372
TEST_0100,0.4847617
TEST_0101,0.3483318
TEST_0102,0.43328995
TEST_0103,0.45898727
TEST_0104,0.62778664
TEST_0105,0.3451846
TEST_0106,0.5383971
TEST_0107,0.49591592
TEST_0108,0.42585438
TEST_0109,0.3682514
TEST_0110,0.3862339
TEST_0111,0.5395081
TEST_0112,0.53349996
TEST_0113,0.5572584
TEST_0114,0.50483555
TEST_0115,0.42069137
TEST_0116,0.6226883
TEST_0117,0.30923736
TEST_0118,0.4000781
TEST_0119,0.6920905
TEST_0120,0.31091428
TEST_0121,0.4261184
TEST_0122,0.28036466
TEST_0123,0.3293226
TEST_0124,0.43698987
TEST_0125,0.32639846
TEST_0126,0.3822145
TEST_0127,0.44288984
TEST_0128,0.24696067
TEST_0129,0.8349567
TEST_0130,0.50102425
TEST_0131,0.4587637
TEST_0132,0.6397477
TEST_0133,0.39742547
TEST_0134,0.5903536
TEST_0135,0.5865261
TEST_0136,0.62469983
TEST_0137,0.5379222
TEST_0138,0.5368396
TEST_0139,0.6676738
TEST_0140,0.4966404
TEST_0141,0.6407468
TEST_0142,0.36096162
TEST_0143,0.3701346
TEST_0144,0.4875447
TEST_0145,0.4724618
TEST_0146,0.41707662
TEST_0147,0.47662276
TEST_0148,0.61363465
TEST_0149,0.57845265
TEST_0150,0.5832197
TEST_0151,0.50728273
TEST_0152,0.7119847
TEST_0153,0.29409075
TEST_0154,0.6641067
TEST_0155,0.25561908
TEST_0156,0.66052604
TEST_0157,0.24054794
TEST_0158,0.59104466
TEST_0159,0.14262973
TEST_0160,0.58832985
TEST_0161,0.5010267
TEST_0162,0.4004681
TEST_0163,0.537601
TEST_0164,0.34122804
TEST_0165,0.19908752
TEST_0166,0.48646358
TEST_0167,0.7484442
TEST_0168,0.43396053
TEST_0169,0.68340653
TEST_0170,0.6073591
TEST_0171,0.44537878
TEST_0172,0.39247784
TEST_0173,0.31073853
TEST_0174,0.36484477
TEST_0175,0.530269
TEST_0176,0.55965894
TEST_0177,0.5290708
TEST_0178,0.40534228
TEST_0179,0.6494322
TEST_0180,0.4202401
TEST_0181,0.25412393
TEST_0182,0.32263905
TEST_0183,0.39519864
TEST_0184,0.48119688
TEST_0185,0.3117576
TEST_0186,0.27360353
TEST_0187,0.3875684
TEST_0188,0.40510207
TEST_0189,0.43068078
TEST_0190,0.59585494
TEST_0191,0.16640164
TEST_0192,0.43319294
TEST_0193,0.25589004
TEST_0194,0.13000377
TEST_0195,0.31105325
TEST_0196,0.6626698
TEST_0197,0.78682834
TEST_0198,0.46811104
TEST_0199,0.63746935
TEST_0200,0.22317511
TEST_0201,0.47332406
TEST_0202,0.42230436
TEST_0203,0.30253893
TEST_0204,0.45386928
TEST_0205,0.6542608
TEST_0206,0.4447657
TEST_0207,0.11482858
TEST_0208,0.39877614
TEST_0209,0.7115789
TEST_0210,0.3896364
TEST_0211,0.7140985
TEST_0212,0.5791157
TEST_0213,0.4056273
TEST_0214,0.379503
TEST_0215,0.35514203
TEST_0216,0.3571629
TEST_0217,0.34361044
TEST_0218,0.081534766
TEST_0219,0.51582676
TEST_0220,0.5241595
TEST_0221,0.4708231
TEST_0222,0.69949067
TEST_0223,0.46010846
TEST_0224,0.24408315
TEST_0225,0.334528
TEST_0226,0.48322988
TEST_0227,0.6268453
TEST_0228,0.4364515
TEST_0229,0.21826658
TEST_0230,0.5189589
TEST_0231,0.7144985
TEST_0232,0.43471912
TEST_0233,0.3889951
TEST_0234,0.39142898
TEST_0235,0.5513855
TEST_0236,0.26695758
TEST_0237,0.39268118
TEST_0238,0.39025283
TEST_0239,0.31824327
TEST_0240,0.5394093
TEST_0241,0.4119993
TEST_0242,0.42687455
TEST_0243,0.51302606
TEST_0244,0.34796754
TEST_0245,0.62374836
TEST_0246,0.3382275
TEST_0247,0.71196723
TEST_0248,0.39530227
TEST_0249,0.58221906
TEST_0250,0.21848579
TEST_0251,0.78797483
TEST_0252,0.67745036
TEST_0253,0.5776897
TEST_0254,0.04633179
TEST_0255,0.57240915
TEST_0256,0.63098747
TEST_0257,0.25060746
TEST_0258,0.25194612
TEST_0259,0.17985149
TEST_0260,0.15719822
TEST_0261,0.5306336
TEST_0262,0.44043806
TEST_0263,0.48802313
TEST_0264,0.6175645
TEST_0265,0.5033765
TEST_0266,0.3071823
TEST_0267,0.16751939
TEST_0268,0.5721054
TEST_0269,0.41909268
TEST_0270,0.35811484
TEST_0271,0.337758
TEST_0272,0.41622168
TEST_0273,0.6034857
TEST_0274,0.24467671
TEST_0275,0.23753391
TEST_0276,0.4037012
TEST_0277,0.33430836
TEST_0278,0.27328503
TEST_0279,0.41828188
TEST_0280,0.56242377
TEST_0281,0.16118313
TEST_0282,0.1908741
TEST_0283,0.67644155
TEST_0284,0.3966481
TEST_0285,0.5320231
TEST_0286,0.3940783
TEST_0287,0.53516066
TEST_0288,0.4589535
TEST_0289,0.16603394
TEST_0290,0.59377766
TEST_0291,0.3482154
TEST_0292,0.43888053
TEST_0293,0.37638056
TEST_0294,0.190374
TEST_0295,0.7789849
TEST_0296,0.29450256
TEST_0297,0.3408037
TEST_0298,0.6280166
TEST_0299,0.5614176
TEST_0300,0.7098079
TEST_0301,0.31162372
TEST_0302,0.64472765
TEST_0303,0.48386356
TEST_0304,0.27899793
TEST_0305,0.39666912
TEST_0306,0.5069745
TEST_0307,0.68974984
TEST_0308,0.7606223
TEST_0309,0.3389656
TEST_0310,0.10884373
TEST_0311,0.6037505
TEST_0312,0.5221899
TEST_0313,0.29518119
TEST_0314,0.74006253
TEST_0315,0.42836177
TEST_0316,0.15810527
TEST_0317,0.5758751
TEST_0318,0.46459895
TEST_0319,0.47489274
TEST_0320,0.5167499
TEST_0321,0.6662907
TEST_0322,0.65012306
TEST_0323,0.3283242
TEST_0324,0.7018226
TEST_0325,0.4047834
TEST_0326,0.55717796
TEST_0327,0.38933435
TEST_0328,0.6353292
TEST_0329,0.52457637
TEST_0330,0.107550174
TEST_0331,0.36592245
TEST_0332,0.5489689
TEST_0333,0.46661565
TEST_0334,0.5189089
TEST_0335,0.51053834
TEST_0336,0.28687197
TEST_0337,0.60422295
TEST_0338,0.50760937
TEST_0339,0.22871107
TEST_0340,0.5903702
TEST_0341,0.37585315
TEST_0342,0.5707727
TEST_0343,0.5922444
TEST_0344,0.41873932
TEST_0345,0.49899638
TEST_0346,0.48243073
TEST_0347,0.5718693
TEST_0348,0.64192414
TEST_0349,0.73277503
TEST_0350,0.5594465
TEST_0351,0.32892177
TEST_0352,0.40140775
TEST_0353,0.43363386
TEST_0354,0.4300932
TEST_0355,0.59633327
TEST_0356,0.5114867
TEST_0357,0.23522563
TEST_0358,0.45630723
TEST_0359,0.62617975
TEST_0360,0.17139836
TEST_0361,0.5700434
TEST_0362,0.437518
TEST_0363,0.50304675
TEST_0364,0.44815594
TEST_0365,0.38123265
TEST_0366,0.34210235
TEST_0367,0.62181056
TEST_0368,0.45485294
TEST_0369,0.5908648
TEST_0370,0.5373488
TEST_0371,0.3634721
TEST_0372,0.41250902
TEST_0373,0.24211313
TEST_0374,0.5191746
TEST_0375,0.18326494
TEST_0376,0.4222983
TEST_0377,0.5164379
TEST_0378,0.6025465
TEST_0379,0.8669834
TEST_0380,0.4040019
TEST_0381,0.67902625
TEST_0382,0.45770237
TEST_0383,0.43539023
TEST_0384,0.45544747
TEST_0385,0.569443
TEST_0386,0.43909556
TEST_0387,0.67122495
TEST_0388,0.32213843
TEST_0389,0.43091986
TEST_0390,0.38764158
TEST_0391,0.5977757
TEST_0392,0.49572423
TEST_0393,0.55938953
TEST_0394,0.2944138
TEST_0395,0.4621288
TEST_0396,0.5788101
TEST_0397,0.48678115
TEST_0398,0.531151
TEST_0399,0.35213828
TEST_0400,0.37741232
TEST_0401,0.28697306
TEST_0402,0.49962133
TEST_0403,0.4295032
TEST_0404,0.70702124
TEST_0405,0.49066702
TEST_0406,0.50964504
TEST_0407,0.6462683
TEST_0408,0.21017417
TEST_0409,0.5712517
TEST_0410,0.32307646
TEST_0411,0.5827792
TEST_0412,0.46555796
TEST_0413,0.30952412
TEST_0414,0.18992588
TEST_0415,0.6871966
TEST_0416,0.20907018
TEST_0417,0.6115268
TEST_0418,0.4384546
TEST_0419,0.6002489
TEST_0420,0.5249218
TEST_0421,0.5741989
TEST_0422,0.3230044
TEST_0423,0.23013034
TEST_0424,0.5728534
TEST_0425,0.53564095
TEST_0426,0.5902745
TEST_0427,0.40158883
TEST_0428,0.5696798
TEST_0429,0.4150171
TEST_0430,0.32312799
TEST_0431,0.43634206
TEST_0432,0.27994466
TEST_0433,0.46032032
TEST_0434,0.5560822
TEST_0435,0.6672201
TEST_0436,0.3773227
TEST_0437,0.60172373
TEST_0438,0.35818803
TEST_0439,0.3638543
TEST_0440,0.44753224
TEST_0441,0.32558912
TEST_0442,0.3173994
TEST_0443,0.25668487
TEST_0444,0.5784923
TEST_0445,0.1287154
TEST_0446,0.23559524
TEST_0447,0.55417913
TEST_0448,0.4183257
TEST_0449,0.44790426
TEST_0450,0.2840022
TEST_0451,0.52851987
TEST_0452,0.63908255
TEST_0453,0.35893118
TEST_0454,0.53813297
TEST_0455,0.30952173
TEST_0456,0.39944938
TEST_0457,0.5342027
TEST_0458,0.30705556
TEST_0459,0.5979731
TEST_0460,0.30840284
TEST_0461,0.5115966
TEST_0462,0.2712841
TEST_0463,0.62451816
TEST_0464,0.5237758
TEST_0465,0.19332393
TEST_0466,0.4350666
TEST_0467,0.39138618
TEST_0468,0.42935467
TEST_0469,0.4090963
TEST_0470,0.4539808
TEST_0471,0.44918716
TEST_0472,0.2901946
TEST_0473,0.25330293
TEST_0474,0.34201556
TEST_0475,0.34985057
TEST_0476,0.6646776
TEST_0477,0.42365372
TEST_0478,0.52419484
TEST_0479,0.6485421
TEST_0480,0.6198209
TEST_0481,0.43768036
TEST_0482,0.34160626
TEST_0483,0.27377316
TEST_0484,0.18062362
TEST_0485,0.6941437
TEST_0486,0.224722
TEST_0487,0.36836982
TEST_0488,0.58574975
TEST_0489,0.33930802
TEST_0490,0.3961315
TEST_0491,0.15545857
TEST_0492,0.45805198
TEST_0493,0.42409524
TEST_0494,0.6089343
TEST_0495,0.5903087
TEST_0496,0.46284407
TEST_0497,0.5235543
TEST_0498,0.36019874
TEST_0499,0.50886756
TEST_0500,0.31339628
TEST_0501,0.496567
TEST_0502,0.55836415
TEST_0503,0.49359944
TEST_0504,0.23539189
TEST_0505,0.20786116
TEST_0506,0.45059505
TEST_0507,0.57978123
TEST_0508,0.4245204
TEST_0509,0.47663933
TEST_0510,0.55883133
TEST_0511,0.6578015
TEST_0512,0.6616001
TEST_0513,0.38103577
TEST_0514,0.30760702
TEST_0515,0.666787
TEST_0516,0.34677947
TEST_0517,0.56354535
TEST_0518,0.5692419
TEST_0519,0.32207686
TEST_0520,0.54941446
TEST_0521,0.30483723
TEST_0522,0.34875917
TEST_0523,0.3118039
TEST_0524,0.38354585
TEST_0525,0.47145975
TEST_0526,0.55755115
TEST_0527,0.2390029
TEST_0528,0.6184483
TEST_0529,0.5374532
TEST_0530,0.15491454
TEST_0531,0.5191487
TEST_0532,0.49285957
TEST_0533,0.44067597
TEST_0534,0.52419335
TEST_0535,0.5356509
TEST_0536,0.42652172
TEST_0537,0.39332324
TEST_0538,0.5606951
TEST_0539,0.69684947
TEST_0540,0.50507635
TEST_0541,0.37166277
TEST_0542,0.55286664
TEST_0543,0.30244425
TEST_0544,0.5604632
TEST_0545,0.27222148
TEST_0546,0.32630867
TEST_0547,0.6956425
TEST_0548,0.45347
TEST_0549,0.6598292
TEST_0550,0.40900534
TEST_0551,0.5965489
TEST_0552,0.55915964
TEST_0553,0.4180713
TEST_0554,0.35058686
TEST_0555,0.48357588
TEST_0556,0.56136155
TEST_0557,0.42134422
TEST_0558,0.256037
TEST_0559,0.74139744
TEST_0560,0.2278121
TEST_0561,0.35498777
TEST_0562,0.51271266
TEST_0563,0.74085045
TEST_0564,0.5103547
TEST_0565,0.50595444
TEST_0566,0.41223094
TEST_0567,0.5775584
TEST_0568,0.32693633
TEST_0569,0.34596825
TEST_0570,0.37342057
TEST_0571,0.2921241
TEST_0572,0.5057966
TEST_0573,0.2697919
TEST_0574,0.44126293
TEST_0575,0.36085498
TEST_0576,0.4341643
TEST_0577,0.20586406
TEST_0578,0.44145596
TEST_0579,0.39644507
TEST_0580,0.40247512
TEST_0581,0.46420717
TEST_0582,0.6301644
TEST_0583,0.45342878
TEST_0584,0.71661174
TEST_0585,0.3153892
TEST_0586,0.45845932
TEST_0587,0.3451169
TEST_0588,0.69018173
TEST_0589,0.68941414
TEST_0590,0.6005323
TEST_0591,0.30222887
TEST_0592,0.30779266
TEST_0593,0.7158315
TEST_0594,0.6074507
TEST_0595,0.5578193
TEST_0596,0.42068192
TEST_0597,0.39998603
TEST_0598,0.47148955
TEST_0599,0.6292985
TEST_0600,0.28180784
TEST_0601,0.49767703
TEST_0602,0.5960114
TEST_0603,0.61923283
TEST_0604,0.76244754
TEST_0605,0.3959823
TEST_0606,0.4734478
TEST_0607,0.39974222
TEST_0608,0.21255209
TEST_0609,0.48850662
TEST_0610,0.19066362
TEST_0611,0.55995166
TEST_0612,0.36458784
TEST_0613,0.456767
TEST_0614,0.2078364
TEST_0615,0.48599303
TEST_0616,0.53817487
TEST_0617,0.4368571
TEST_0618,0.3483147
TEST_0619,0.49160558
TEST_0620,0.50036955
TEST_0621,0.35641426
TEST_0622,0.52130526
TEST_0623,0.6242975
TEST_0624,0.6308035
TEST_0625,0.07418624
TEST_0626,0.6002766
TEST_0627,0.3780755
TEST_0628,0.5281766
TEST_0629,0.39999053
TEST_0630,0.60191303
TEST_0631,0.23568182
TEST_0632,0.45682794
TEST_0633,0.47168446
TEST_0634,0.6180478
TEST_0635,0.33768383
TEST_0636,0.5576889
TEST_0637,0.43080053
TEST_0638,0.5908398
TEST_0639,0.67070013
TEST_0640,0.39249775
TEST_0641,0.62441725
TEST_0642,0.39614716
TEST_0643,0.50029075
TEST_0644,0.4007054
TEST_0645,0.4471243
TEST_0646,0.69167244
TEST_0647,0.44535828
TEST_0648,0.6064386
TEST_0649,0.6184152
TEST_0650,0.6264242
TEST_0651,0.24868168
TEST_0652,0.3475588
TEST_0653,0.63276494
TEST_0654,0.41498077
TEST_0655,0.51804477
TEST_0656,0.30487254
TEST_0657,0.65527177
TEST_0658,0.47960183
TEST_0659,0.2590277
TEST_0660,0.6022959
TEST_0661,0.44350904
TEST_0662,0.14492838
TEST_0663,0.5265875
TEST_0664,0.4634501
TEST_0665,0.32767922
TEST_0666,0.73375124
TEST_0667,0.40909487
TEST_0668,0.5140992
TEST_0669,0.603682
TEST_0670,0.15399043
TEST_0671,0.16233115
TEST_0672,0.20819704
TEST_0673,0.6203142
TEST_0674,0.36114588
TEST_0675,0.35865992
TEST_0676,0.16591436
TEST_0677,0.7281979
TEST_0678,0.5214586
TEST_0679,0.6077469
TEST_0680,0.47600555
TEST_0681,0.20228754
TEST_0682,0.4162044
TEST_0683,0.64192146
TEST_0684,0.5058674
TEST_0685,0.44629773
TEST_0686,0.3210746
TEST_0687,0.42872143
TEST_0688,0.68340683
TEST_0689,0.49778187
TEST_0690,0.6371294
TEST_0691,0.37486255
TEST_0692,0.510264
TEST_0693,0.22630061
TEST_0694,0.48707938
TEST_0695,0.5144197
TEST_0696,0.3413475
TEST_0697,0.48353505
TEST_0698,0.5503085
TEST_0699,0.22963715
TEST_0700,0.25107142
TEST_0701,0.67206323
TEST_0702,0.13500899
TEST_0703,0.22554137
TEST_0704,0.47625884
TEST_0705,0.46167094
TEST_0706,0.3398268
TEST_0707,0.64427084
TEST_0708,0.57086223
TEST_0709,0.6648941
TEST_0710,0.38891903
TEST_0711,0.44030222
TEST_0712,0.4135476
TEST_0713,0.3337514
TEST_0714,0.3316251
TEST_0715,0.5937961
TEST_0716,0.6871991
TEST_0717,0.6857165
TEST_0718,0.381122
TEST_0719,0.5042489
TEST_0720,0.5752281
TEST_0721,0.55154216
TEST_0722,0.08887034
TEST_0723,0.4786842
TEST_0724,0.58595073
TEST_0725,0.30864832
TEST_0726,0.4603334
TEST_0727,0.21270914
TEST_0728,0.5427653
TEST_0729,0.16007634
TEST_0730,0.31119543
TEST_0731,0.3321712
TEST_0732,0.53379524
TEST_0733,0.5575847
TEST_0734,0.53704417
TEST_0735,0.5527556
TEST_0736,0.2341371
TEST_0737,0.43137628
TEST_0738,0.4547811
TEST_0739,0.16482626
TEST_0740,0.5018942
TEST_0741,0.5368413
TEST_0742,0.5174524
TEST_0743,0.53332824
TEST_0744,0.30203852
TEST_0745,0.40600064
TEST_0746,0.3395648
TEST_0747,0.53870136
TEST_0748,0.74339795
TEST_0749,0.6722157
TEST_0750,0.70498985
TEST_0751,0.33833706
TEST_0752,0.70936984
TEST_0753,0.70477206
TEST_0754,0.6517075
TEST_0755,0.45920897
TEST_0756,0.52358574
TEST_0757,0.45055404
TEST_0758,0.41051242
TEST_0759,0.33224833
TEST_0760,0.3630772
TEST_0761,0.4759358
TEST_0762,0.25364557
TEST_0763,0.38669026
TEST_0764,0.30272552
TEST_0765,0.3913108
TEST_0766,0.61777294
TEST_0767,0.18137278
TEST_0768,0.604271
TEST_0769,0.6319574
TEST_0770,0.46938205
TEST_0771,0.49303663
TEST_0772,0.09466617
TEST_0773,0.22343877
TEST_0774,0.51759434
TEST_0775,0.36605617
TEST_0776,0.6179342
TEST_0777,0.26549953
TEST_0778,0.70246017
TEST_0779,0.6153331
TEST_0780,0.6941758
TEST_0781,0.21620053
TEST_0782,0.4426312
TEST_0783,0.19121547
TEST_0784,0.3268413
TEST_0785,0.5913088
TEST_0786,0.50161266
TEST_0787,0.32498214
TEST_0788,0.70314026
TEST_0789,0.47705382
TEST_0790,0.4606666
TEST_0791,0.7480203
TEST_0792,0.31135958
TEST_0793,0.38473725
TEST_0794,0.39636114
TEST_0795,0.1832328
TEST_0796,0.31713176
TEST_0797,0.69360363
TEST_0798,0.5578091
TEST_0799,0.39659116
TEST_0800,0.48386773
TEST_0801,0.7247398
TEST_0802,0.32778314
TEST_0803,0.334153
TEST_0804,0.5759553
TEST_0805,0.12925917
TEST_0806,0.5533255
TEST_0807,0.44936252
TEST_0808,0.5292039
TEST_0809,0.24805547
TEST_0810,0.40845013
TEST_0811,0.3390957
TEST_0812,0.5731856
TEST_0813,0.40568507
TEST_0814,0.5245608
TEST_0815,0.5257194
TEST_0816,0.52948666
TEST_0817,0.3429986
TEST_0818,0.50473374
TEST_0819,0.49972
TEST_0820,0.6785597
TEST_0821,0.4270537
TEST_0822,0.74518216
TEST_0823,0.3719733
TEST_0824,0.555318
TEST_0825,0.3720565
TEST_0826,0.5965656
TEST_0827,0.28959247
TEST_0828,0.5165165
TEST_0829,0.630927
TEST_0830,0.3274455
TEST_0831,0.49374843
TEST_0832,0.49495405
TEST_0833,0.59881586
TEST_0834,0.32359812
TEST_0835,0.5708848
TEST_0836,0.47467014
TEST_0837,0.31632692
TEST_0838,0.6571834
TEST_0839,0.34327808
TEST_0840,0.16127028
TEST_0841,0.24894388
TEST_0842,0.50283587
TEST_0843,0.37576872
TEST_0844,0.5642875
TEST_0845,0.3967859
TEST_0846,0.46379974
TEST_0847,0.612288
TEST_0848,0.6571137
TEST_0849,0.7199371
TEST_0850,0.44539458
TEST_0851,0.5009429
TEST_0852,0.5656463
TEST_0853,0.34878182
TEST_0854,0.38070956
TEST_0855,0.35879275
TEST_0856,0.649706
TEST_0857,0.59025353
TEST_0858,0.33265644
TEST_0859,0.7018426
TEST_0860,0.4404696
TEST_0861,0.38965857
TEST_0862,0.45881304
TEST_0863,0.41554415
TEST_0864,0.53472334
TEST_0865,0.41437405
TEST_0866,0.6618961
TEST_0867,0.54308647
TEST_0868,0.3140916
TEST_0869,0.6089561
TEST_0870,0.49359167
TEST_0871,0.3627025
TEST_0872,0.49088234
TEST_0873,0.4933866
TEST_0874,0.45663142
TEST_0875,0.7596944
TEST_0876,0.4810436
TEST_0877,0.64508325
TEST_0878,0.46959823
TEST_0879,0.3840283
TEST_0880,0.38447338
TEST_0881,0.083552465
TEST_0882,0.7481693
TEST_0883,0.5111024
TEST_0884,0.52778375
TEST_0885,0.4575215
TEST_0886,0.5771881
TEST_0887,0.44604075
TEST_0888,0.46507484
TEST_0889,0.30258176
TEST_0890,0.4225306
TEST_0891,0.31497964
TEST_0892,0.6306041
TEST_0893,0.36916965
TEST_0894,0.50583875
TEST_0895,0.5616464
TEST_0896,0.5020244
TEST_0897,0.6582885
TEST_0898,0.46813267
TEST_0899,0.66453147
TEST_0900,0.42506152
TEST_0901,0.39860645
TEST_0902,0.6997171
TEST_0903,0.15790625
TEST_0904,0.5200919
TEST_0905,0.3738546
TEST_0906,0.5328852
TEST_0907,0.33614692
TEST_0908,0.46707514
TEST_0909,0.47007102
TEST_0910,0.35479546
TEST_0911,0.51289344
TEST_0912,0.6647491
TEST_0913,0.5379059
TEST_0914,0.57236385
TEST_0915,0.5389113
TEST_0916,0.32711285
TEST_0917,0.45465064
TEST_0918,0.55141205
TEST_0919,0.22065417
TEST_0920,0.2000811
TEST_0921,0.55414325
TEST_0922,0.46923488
TEST_0923,0.6108732
TEST_0924,0.45059878
TEST_0925,0.469778
TEST_0926,0.21524742
TEST_0927,0.42901653
TEST_0928,0.40244544
TEST_0929,0.47979888
TEST_0930,0.21366845
TEST_0931,0.2489015
TEST_0932,0.37277833
TEST_0933,0.4011409
TEST_0934,0.45453775
TEST_0935,0.7144177
TEST_0936,0.55408496
TEST_0937,0.31084692
TEST_0938,0.278485
TEST_0939,0.30533865
TEST_0940,0.2964909
TEST_0941,0.6154304
TEST_0942,0.43176556
TEST_0943,0.330969
TEST_0944,0.4039404
TEST_0945,0.6152399
TEST_0946,0.16788094
TEST_0947,0.5757985
TEST_0948,0.45471832
TEST_0949,0.35367614
TEST_0950,0.42090437
TEST_0951,0.70324177
TEST_0952,0.48387834
TEST_0953,0.6657982
TEST_0954,0.27390906
TEST_0955,0.57502747
TEST_0956,0.46638876
TEST_0957,0.3479456
TEST_0958,0.62115425
TEST_0959,0.64921737
TEST_0960,0.2303912
TEST_0961,0.5397423
TEST_0962,0.4557518
TEST_0963,0.41079354
TEST_0964,0.51463103
TEST_0965,0.33990827
TEST_0966,0.631183
TEST_0967,0.5733035
TEST_0968,0.36081904
TEST_0969,0.48207852
TEST_0970,0.3627143
TEST_0971,0.2915073
TEST_0972,0.31236535
TEST_0973,0.40146437
TEST_0974,0.26178047
TEST_0975,0.5341515
TEST_0976,0.42878056
TEST_0977,0.3476955
TEST_0978,0.9883808
TEST_0979,0.59851354
TEST_0980,0.4269328
TEST_0981,0.6062981
TEST_0982,0.43302247
TEST_0983,0.44496754
TEST_0984,0.9508859
TEST_0985,0.74032784
TEST_0986,0.21146917
TEST_0987,0.5285627
TEST_0988,0.48888013
TEST_0989,0.38820595
TEST_0990,0.50084436
TEST_0991,0.50608027
TEST_0992,0.4614219
TEST_0993,0.4950467
TEST_0994,0.40492955
TEST_0995,0.21583343
TEST_0996,0.15535457
TEST_0997,0.38527468
TEST_0998,0.3946693
TEST_0999,0.46986812
TEST_1000,0.5179147
TEST_1001,0.5121525
TEST_1002,0.5694233
TEST_1003,0.3820724
TEST_1004,0.54876983
TEST_1005,0.4856541
TEST_1006,0.5068902
TEST_1007,0.6519126
TEST_1008,0.7396815
TEST_1009,0.44069278
TEST_1010,0.47186795
TEST_1011,0.33113122
TEST_1012,0.2274947
TEST_1013,0.27901798
TEST_1014,0.6672358
TEST_1015,0.3541619
TEST_1016,0.1870144
TEST_1017,0.3136949
TEST_1018,0.19507277
TEST_1019,0.49871945
TEST_1020,0.40736347
TEST_1021,0.6029698
TEST_1022,0.5924435
TEST_1023,0.6450875
TEST_1024,0.38972408
TEST_1025,0.16116798
TEST_1026,0.6717079
TEST_1027,0.47156385
TEST_1028,0.50599015
TEST_1029,0.8124077
TEST_1030,0.39718467
TEST_1031,0.3391394
TEST_1032,0.53688204
TEST_1033,0.5350885
TEST_1034,0.36436152
TEST_1035,0.35422987
TEST_1036,0.47916737
TEST_1037,0.49594933
TEST_1038,0.45099026
TEST_1039,0.59487
TEST_1040,0.22630271
TEST_1041,0.5669243
TEST_1042,0.58158374
TEST_1043,0.4424942
TEST_1044,0.31372854
TEST_1045,0.5705575
TEST_1046,0.57333034
TEST_1047,0.5203876
TEST_1048,0.3784888
TEST_1049,0.42945597
TEST_1050,0.3652308
TEST_1051,0.5345663
TEST_1052,0.40550292
TEST_1053,0.5159887
TEST_1054,0.5545389
TEST_1055,0.50370926
TEST_1056,0.73806214
TEST_1057,0.47479576
TEST_1058,0.40952033
TEST_1059,0.3528408
TEST_1060,0.7164419
TEST_1061,0.35706347
TEST_1062,0.74970293
TEST_1063,0.6155773
TEST_1064,0.47945577
TEST_1065,0.56398904
TEST_1066,0.5485493
TEST_1067,0.51333916
TEST_1068,0.50273687
TEST_1069,0.5006241
TEST_1070,0.32749066
TEST_1071,0.3973149
TEST_1072,0.32591006
TEST_1073,0.38516414
TEST_1074,0.3507866
TEST_1075,0.44786653
TEST_1076,0.42118615
